=========================================
OpenCAEPoroX Version-0.5.0
=========================================
###INFO: Input Grid File -- begin!

-------------------------------------
Check Grid param ... begin
Check Grid param ... done
-------------------------------------
###INFO: Input Grid File -- end!
###INFO: Setup Grid and Well -- begin!
###INFO: Setup Grid -- begin!
  Number of inactive cells is 0 (0%)

---------------------
GRID
---------------------
  depthMax = 8423.75
  depthMin = 8326.25
  dxMax    = 125
  dxMin    = 125
  dyMax    = 125
  dyMin    = 125
  dzMax    = 2.5
  dzMin    = 2.5
###INFO: Setup Grid -- end!
###INFO: Setup Connection between Grid and Well -- begin!
###INFO: Setup Connection between Grid and Well -- end!
###INFO: Setup Grid and Well -- end!
###INFO: Set Initial Partition -- begin!
###INFO: Set Initial Partition -- end!
###INFO: ParMetis Partition -- begin!
###INFO: ParMetis Partition -- end!
###INFO: Set Distribution -- begin!
###INFO: Set Distribution -- end!
###INFO: Set Domain -- begin!
###INFO: Set Domain -- end!
###INFO: Input Reservoir Param -- begin!
###INFO: Input Reservoir Param -- end!
###INFO: Master Process Distribute Grid Params -- begin!
###INFO: Master Process Distribute Grid Params -- end!
###INFO: Input Reservoir Params -- begin!
###INFO: Input Reservoir Params -- end!
###INFO: Input Control Params -- begin!
###INFO: Input Control Params -- end!
###INFO: Input Output Params -- begin!
###INFO: Input Output Params -- end!
###INFO: Setup Simulator -- begin!

Dynamic simulation for isothermal models

Setup simulation done. Wall time : 0.005 Sec
###INFO: Setup Simulator -- end!
###INFO: Initialize Resevoir -- begin!

---------------------
Pressure Distribution
---------------------
   Depth            Poil            Pgas            Pwat         
8325.000	4781.770	4589.348	4749.175	
8327.041	4782.276	4589.561	4750.062	
8329.082	4782.783	4589.773	4750.948	
8331.122	4783.289	4589.986	4751.835	
8333.163	4783.796	4590.199	4752.722	
8335.204	4784.302	4590.411	4753.608	
8337.245	4784.809	4590.624	4754.495	
8339.286	4785.316	4590.837	4755.382	
8341.327	4785.822	4591.049	4756.269	
8343.367	4786.329	4591.262	4757.155	
8345.408	4786.835	4591.475	4758.042	
8347.449	4787.342	4591.688	4758.929	
8349.490	4787.848	4591.900	4759.815	
8351.531	4788.355	4592.113	4760.702	
8353.571	4788.861	4592.326	4761.589	
8355.612	4789.368	4592.539	4762.476	
8357.653	4789.875	4592.752	4763.362	
8359.694	4790.381	4592.964	4764.249	
8361.735	4790.888	4593.177	4765.136	
8363.776	4791.394	4593.390	4766.023	
8365.816	4791.901	4593.603	4766.909	
8367.857	4792.407	4593.816	4767.796	
8369.898	4792.914	4594.029	4768.683	
8371.939	4793.421	4594.242	4769.570	
8373.980	4793.927	4594.455	4770.456	
8376.020	4794.434	4594.667	4771.343	
8378.061	4794.940	4594.880	4772.230	
8380.102	4795.447	4595.093	4773.117	
8382.143	4795.954	4595.306	4774.004	
8384.184	4796.460	4595.519	4774.890	
8386.224	4796.967	4595.732	4775.777	
8388.265	4797.474	4595.945	4776.664	
8390.306	4797.980	4596.158	4777.551	
8392.347	4798.487	4596.371	4778.437	
8394.388	4798.993	4596.584	4779.324	
8396.429	4799.500	4596.797	4780.211	
8398.469	4800.007	4597.010	4781.098	
8400.510	4800.513	4597.223	4781.985	
8402.551	4801.020	4597.436	4782.871	
8404.592	4801.527	4597.649	4783.758	
8406.633	4802.033	4597.862	4784.645	
8408.673	4802.540	4598.075	4785.532	
